artist_name,count
dawn richard,1
rania,1
necro,1
enuff z'nuff,1
de leve,1
kim wilde,1
chris webby,1
eyedea,1
primo,1
homeboy sandman,1
angel witch,1
504 boyz,1
tom paxton,1
master p,1
dolla,1
kc & the sunshine band,1
midge ure,1
ian & sylvia,1
the dubliners,1
d.o.c.,1
sektion kuchikäschtli,1
the chambers brothers,1
the strangeloves,1
the flying lizards,1
the blues magoos,1
moving pictures,1
buffy sainte-marie,1
jane wiedlin,1
maria koterbska,1
the blue nile,1
paul young,1
mantovani,1
henry paul band,1
wreckless eric,1
madness,1
raydio,1
kaleidoscope,1
nicolette larson,1
the incredible string band,1
rex smith,1
marc almond,1
a.r. kane,1
shawn colvin,1
tony dallara,1
randy vanwarmer,1
113,1
triumph,1
jody watley,1
billy woods,1
the chills,1
norman greenbaum,1
feargal sharkey,1
r.a. the rugged man,1
statik selektah,1
big audio dynamite,1
the housemartins,1
golden earring,1
boris gardiner,1
goldlink,1
terence trent d'arby,1
abhi the nomad,1
paul kelly,1
anirudh ravichander,1
frank stallone,1
exposé,1
hoodoo gurus,1
dimples d.,1
living in a box,1
walter egan,1
julian cope,1
doug e. fresh,1
joe budden,1
guadalcanal diary,1
styles p,1
kwest tha madd lad,1
the go-betweens,1
burton cummings,1
firehose,1
the clean,1
southside johnny and the asbury jukes,1
tuff crew,1
kalash,1
klaatu,1
restiform bodies,1
sandra,1
armand hammer,1
cutting crew,1
john sebastian,1
johnny clegg,1
no mercy,1
the amboy dukes,1
radioinactive,1
dead or alive,1
the stills-young band,1
the bats,1
mime 871,1
the cross movement,1
shocking blue,1
big country,1
the boo radleys,1
england dan,1
mother's finest,1
ira ironstrings,1
bleubird,1
paul stanley,1
beat happening,1
sweetwater,1
climie fisher,1
wild cherry,1
ace frehley,1
ultimate spinach,1
blahzay blahzay,1
felt,1
martika,1
taylor dayne,1
lords of the underground,1
generation x,1
999,1
robert john,1
sue thompson,1
stampeders,1
kxng crooked,1
kaveli,1
when in rome,1
eden ahbez,1
ian gomm,1
yazz,1
freeway,1
aspects,1
boy meets girl,1
angela bofill,1
rodríguez,1
sam brown,1
go west,1
si zentner,1
metal carter,1
the primitives,1
mavis staples,1
jason donovan,1
zona ganjah,1
da youngsta's,1
soul asylum,1
young dro,1
serani,1
buffalo tom,1
gentleman's dub club,1
chapter 11,1
curren$y,1
vandal,1
bubaseta,1
grandmaster flash,1
ultramagnetic mc's,1
michael prophet,1
yordano,1
black$tar,1
big boi,1
kid frost,1
shawnna,1
ali campbell,1
pepe aguilar,1
c-murder,1
grin department,1
freestyle,1
babes in toyland ,1
sheck wes,1
shah rule,1
ras kass,1
black sheep,1
ms. jade,1
riddim,1
kirko bangz,1
daniel johnston,1
m people,1
skillinjah,1
ned's atomic dustbin,1
spawnbreezie,1
ebenezer,1
moneybagg yo,1
alberto vazquez,1
6lack,1
frank ifield,1
soul majestic,1
彭家麗,1
ease up,1
dj quik,1
throwing muses,1
pale saints,1
showbiz & a.g.,1
tessanne chin,1
sig ragga,1
tori amos,1
gappy ranks,1
"nas & damian ""jr. gong"" marley",1
josh heinrichs,1
smino,1
barefoot truth,1
kelly rowland,1
the skints,1
liva weel,1
staylefish,1
dave east,1
the elgins,1
dilated peoples,1
the left banke,1
tyron blackshit,1
ace hood,1
flipmode squad,1
sebadoh,1
digga d,1
diego roots,1
prodigy,1
rob base & dj ez rock,1
afroman,1
run–d.m.c.,1
delinquent habits,1
betty everett,1
big k.r.i.t.,1
la secta allstar,1
brick & lace,1
the tokens,1
seaweed,1
frank black,1
archers of loaf,1
the four aces,1
b.o.b,1
bag of toys,1
jaydayoungan,1
fantan mojah,1
clipse,1
dj muggs,1
cassidy,1
the queers,1
oscar lee,1
poor righteous teachers,1
fu-schnickens,1
tasmin archer,1
channel live,1
memphis bleek,1
chanté moore,1
giorgos papadopoulos,1
natural incense,1
akinyele,1
schoolly d,1
tone-loc,1
fidel nadal,1
alaine,1
mc hammer,1
shakespears sister,1
pérez prado,1
pressure,1
rick price,1
duane stephenson,1
ranking dread,1
swirlies,1
toko tasi,1
kim carnes,1
da lench mob,1
tami chynn,1
funkdoobiest,1
kool g rap,1
queen latifah,1
hustle gang,1
rapsody,1
8ball,1
groovie ghoulies,1
rorystonelove,1
ride,1
fumez the engineer,1
three houses down,1
the bennies,1
mf doom,1
yung lean,1
murs,1
mc duke,1
soom t,1
foresta,1
tribal theory,1
skarra mucci,1
derek b,1
jacques of s't'a,1
buczer,1
keith sweat,1
pj sin suela,1
k kutta,1
sir collins,1
nnamdi ogbonnaya,1
the expanders,1
quebonafide,1
new kingston,1
mar haze,1
kiko bun,1
girlschool,1
matt monro,1
fredo,1
pradeep kumar,1
wilson phillips,1
željko bebek,1
alannah myles,1
clemens,1
del the funky homosapien,1
main one,1
ndee naldinho,1
the big bopper,1
marty wilde,1
helen shapiro,1
the church,1
o.g.c.,1
grand puba,1
j-live,1
i-octane,1
marčelo,1
дэфолиант,1
evil ebenezer,1
walshy fire,1
sensi trails,1
norrie paramor,1
ricardo montaner,1
roots of creation,1
young monks,1
rahn harper,1
jo mersa marley,1
greyhound,1
world party,1
the cyrkle,1
chxpo,1
pete yorn,1
jah9,1
jah sun,1
killy,1
talat mahmood,1
jon wayne and the pain,1
boogie,1
marlon asher,1
dreezy,1
geto boys,1
teenage fanclub,1
safety orange,1
d.ace,1
jazz cartier,1
gza,1
big kuntry king,1
wifisfuneral,1
shonlock,1
reo cragun,1
crash test dummies,1
trillville,1
tomorrow people,1
kevin downswell,1
jermaine edwards,1
group home,1
school of fish,1
cali p,1
planta e raiz,1
desiigner,1
the treacherous three,1
mint condition,1
alma cogan,1
lupe fiasco,1
d4l,1
pudgee tha phat bastard,1
the late ones,1
jonah jones,1
salmonella dub,1
malik turner,1
mystic roots,1
the field mice,1
peach fur,1
kameleba,1
naâman,1
pro,1
bugle,1
jt money,1
sleeq,1
st,1
sol seed,1
electronic,1
audio two,1
los hermanos arriagada,1
terror squad,1
sven-bertil taube,1
dead obies,1
resinated,1
boom boom vibration,1
zontanoi nekroi,1
dead prez,1
airplay,1
santo & johnny,1
weathers,1
kaleo,1
cemetery sun,1
palace,1
mattafix,1
kutless,1
turbonegro,1
lewis del mar,1
pillar,1
hala,1
two feet,1
strawbs,1
he is we,1
velvet revolver,1
emery,1
harpers bizarre,1
magic giant,1
lp,1
nothing but thieves,1
vhs collection,1
dr. dog,1
sleeping wolf,1
swimming tapes,1
mud flow,1
temporex,1
bryce fox,1
coin,1
motion city soundtrack,1
bright eyes,1
thirteen senses,1
we are messengers,1
frankie cosmos,1
banners,1
alexisonfire,1
buckcherry,1
sundara karma,1
the frights,1
loving,1
plumb,1
albert hammond,1
judah & the lion,1
too close to touch,1
snail mail,1
ra ra riot,1
the brady bunch,1
car seat headrest,1
smile empty soul,1
seafret,1
morgan delt,1
sonny bono,1
brent cobb,1
the sword,1
big star,1
priestess,1
aqualung,1
rehab,1
kid bloom,1
john frusciante,1
phil oakey,1
jet,1
los bravos,1
twin shadow,1
einstein,1
the original squad,1
chris biscuit,1
the sandpipers,1
penguin cafe orchestra,1
graham parker & the rumour,1
drowning pool,1
ill niño,1
papa m,1
x-ray spex,1
frank t,1
tim hughes,1
steve harley,1
david pomeranz,1
yndio,1
mogwai,1
flaw,1
the specials,1
twiztid,1
nicole c. mullen,1
fernando ortega,1
primer 55,1
dr. dre,1
suicide,1
bodyjar,1
still woozy,1
circa waves,1
cub sport,1
jim stafford,1
electric six,1
soccer mommy,1
mark schultz,1
dreamers,1
zayde wølf,1
crispian st. peters,1
flor,1
the sounds,1
billy swan,1
the osmonds,1
celldweller,1
josh wilson,1
the union underground,1
manic street preachers,1
chester bennington,1
hammerfall,1
i am they,1
the knocks,1
jakob ogawa,1
unspoken,1
ugly casanova,1
slenderbodies,1
railroad earth,1
david essex,1
big daddy weave,1
porcupine tree,1
coleman hell,1
the revivalists,1
ariel rivera,1
magic city hippies,1
st. lucia,1
bear hands,1
the menzingers,1
elle king,1
toe,1
the veer union,1
marmalade,1
rac,1
angel olsen,1
katy mcallister,1
the rascals,1
the orwells,1
inner wave,1
bobaflex,1
lecrae,1
we as human,1
bayside,1
the airborne toxic event,1
emphatic,1
youth lagoon,1
jacuzzi boys,1
memphis may fire,1
blue stahli,1
together pangea,1
triste janero,1
the war on drugs,1
jamie grace,1
green river ordinance,1
vacationer,1
alvvays,1
nine lashes,1
connan mockasin,1
royal tailor,1
demon hunter,1
tommy boyce,1
gentlemen hall,1
wavves,1
joe south,1
chvrches,1
strfkr,1
the lemon pipers,1
small black,1
ohio express,1
jackie deshannon,1
the walkmen,1
sin shake sin,1
colony house,1
otherwise,1
modern baseball,1
amber run,1
citizen way,1
young guns,1
chef'special,1
wild nothing,1
gavin rossdale,1
message to bears,1
mkto,1
the move,1
surf curse,1
gungor,1
the mowgli's,1
mutemath,1
red fang,1
lindisfarne,1
the garden,1
the brobecks,1
decyfer down,1
the fortunes,1
like a storm,1
hollyn,1
jordan feliz,1
red sun rising,1
homeshake,1
david byrne,1
bill callahan,1
tommy james,1
blood red shoes,1
jukebox the ghost,1
the getaway plan,1
joywave,1
the real mckenzies,1
"hamilton, joe frank & reynolds",1
moses gunn collective,1
we are scientists,1
the hives,1
jonny diaz,1
the maccabees,1
crash kings,1
the gaslight anthem,1
marianas trench,1
the letter black,1
the jompson brothers,1
like moths to flames,1
sports,1
natalie grant,1
vanity fare,1
lulu,1
the electric prunes,1
harlem,1
brandon flowers,1
civil twilight,1
neon indian,1
one ok rock,1
audrey assad,1
manchester orchestra,1
bobby bloom,1
mark lindsay,1
the buckinghams,1
disciple,1
andrew peterson,1
enjoy,1
we were promised jetpacks,1
blackberry smoke,1
alive 'n kickin',1
washed out,1
david crowder band,1
the temper trap,1
payo malo,1
fill black,1
eisvoleas,1
w.a.s.p.,1
patty smyth,1
diaz,1
more,1
damos,1
gli inquilini,1
robin ward,1
candlemass,1
the dead milkmen,1
stan bush,1
stezo,1
shriekback,1
cor veleno,1
rob base,1
pato pooh,1
piotta,1
tungtvann,1
marillion,1
prop dylan,1
ceschi,1
melody's echo chamber,1
skinny puppy,1
lion,1
vince guaraldi,1
real life,1
razastarr,1
gowan,1
trainspotters,1
honeymoon suite,1
diafrix,1
sister fa,1
britny fox,1
funkmaster flex,1
the ronettes,1
tyree cooper,1
lita ford,1
helloween,1
don mclean,1
thundamentals,1
makoto matsushita,1
vinnie vincent invasion,1
david lee roth,1
bulletboys,1
oddisee,1
kingdom come,1
yngwie malmsteen,1
the trashmen,1
fun boy three,1
frida,1
bill medley,1
glenn medeiros,1
dj laz,1
don bigg,1
haircut 100,1
jonathan richman,1
europe,1
the vandals,1
john waite,1
kid vishis,1
kim mitchell,1
christine mcvie,1
chilliwack,1
to paidi thavma,1
anvil,1
dj nel'assassin,1
ali & gipp,1
the time,1
gino vannelli,1
marty balin,1
a filial,1
sad lovers & giants,1
limahl,1
tekilla,1
lex luthorz,1
steve lawrence,1
split enz,1
the alarm,1
afu-ra,1
michael schenker group,1
a$ap mob,1
robbie dupree,1
scritti politti,1
xzibit,1
najat al saghira,1
a.k.r.a.,1
miami sound machine,1
arcadia,1
lloyd cole and the commotions,1
apogonoi tou omirou,1
red cafe,1
rza,1
billy fury,1
marine girls,1
tommy shaw,1
timothy b. schmit,1
demis roussos,1
agnetha fältskog,1
metal church,1
masaki matsubara,1
baron samedi,1
accept,1
diamond d,1
the romantics,1
kool keith,1
zebra,1
abstract artform,1
red rockers,1
capone-n-noreaga,1
blancmange,1
salma agha,1
proof,1
turi,1
jennifer lara,1
heather victoria,1
aldo nova,1
christian death,1
matt bianco,1
vandenberg,1
heaven 17,1
slaughter,1
obie trice,1
hata proof records presents mr nava,1
mental as anything,1
screaming trees,1
the knickerbockers,1
dorothy ashby,1
jars of clay,1
umut ertek,1
monster magnet,1
ian hunter,1
dany dan,1
the monochrome set,1
prong,1
erick sermon,1
stabbing westward,1
the boomtown rats,1
the undertones,1
neanderthal youth,1
the raincoats,1
off broadway,1
karla bonoff,1
the reverend horton heat,1
porno for pyros,1
terror fabulous,1
sleep,1
hell razah,1
heather b,1
chico science,1
clutch,1
opeth,1
gravity kills,1
michael johnson,1
lil cuete,1
la fossa,1
rita coolidge,1
supergrass,1
mood ruff,1
deadsy,1
mushroomhead,1
chef ragoo,1
s. p. balasubrahmanyam,1
acid king,1
hot chocolate,1
orgy,1
melissa manchester,1
blind guardian,1
marianne faithfull,1
inoj,1
the korgis,1
jona lewie,1
the motors,1
x-team,1
the mighty mighty bosstones,1
nick cave & the bad seeds,1
avalon,1
lil rob,1
sabotaje mexica,1
great big sea,1
l.e.g.a.c.y.,1
quicksand,1
damn yankees,1
stiv bators,1
steven curtis chapman,1
mother love bone,1
juan gabriel,1
altered images,1
the db's,1
trip lee,1
mondo rock,1
newcleus,1
the durutti column,1
thunder,1
super sonic,1
illvibe,1
girls at our best!,1
the cookies,1
keith green,1
'til tuesday,1
josé josé,1
classified,1
kai winding,1
giant,1
danger danger,1
trini lopez,1
sen kumpa,1
african underground,1
shiffai,1
mark slaughter,1
bad english,1
grandmaster flash & the furious five,1
obituary,1
biohazard,1
cormega,1
pastor troy,1
planet asia & peanut butter wolf,1
dexys midnight runners,1
sentino,1
house of pain,1
tormento,1
? & the mysterians,1
zion i,1
steelheart,1
jht,1
pudgee,1
remy ma,1
the blasters,1
johnny van zant,1
saxon,1
mr. big,1
wayne fontana & the mindbenders,1
visage,1
eric burdon & the animals,1
monica zetterlund,1
george lam,1
gwar,1
seth gueko,1
steve vai,1
extreme,1
hmd,1
heather nova,1
gretchen wilson,1
steven & coconuttreez,1
la keisha,1
marc e. bassy,1
twice,1
the muggs,1
skizzy mars,1
roy woods,1
allie x,1
little arthur duncan,1
billy boy arnold,1
oli brown,1
peggy scott-adams,1
carly rae jepsen,1
the flying eyes,1
deorro,1
san holo,1
ana popovic,1
terry wright,1
indigenous,1
jackie neal,1
lil dicky,1
geeshie wiley,1
miia,1
hayden james,1
duke dumont,1
bobby rush,1
atomic rooster,1
lany,1
sheppard,1
the atomic bitchwax,1
willow,1
chicken shack,1
ash grunwald,1
merl saunders,1
archie bronson outfit,1
patti drew,1
mike stud,1
brother dege,1
eden brent,1
charlie gracie,1
king khan and the shrines,1
aronchupa,1
rixton,1
clean bandit,1
the heavy eyes,1
alex & sierra,1
charles brown,1
james bay,1
schoolboy q,1
belly,1
the go,1
azealia banks,1
jessie ware,1
paloma faith,1
keef hartley band,1
revolver cannabis,1
greenleaf,1
bo carter,1
john the conqueror,1
adam levine,1
meghan trainor,1
misterwives,1
fetty wap,1
buddy whittington,1
action bronson,1
valley of the sun,1
james leg,1
trevor hall,1
linda jones,1
the harptones,1
klass band brotherhood,1
donnie ray,1
7horse,1
fatoumata diawara,1
seven lions,1
beans & fatback,1
the open mind,1
floyd taylor,1
rupaul,1
robert belfour,1
five horse johnson,1
martin garrix,1
the spaceshits,1
lukas graham,1
the earls,1
gino washington,1
spooky tooth,1
whethan,1
reigning sound,1
dnce,1
mark selby,1
methrone,1
legado 7,1
toni romiti,1
timeflies,1
grupo maximo grado,1
stan mosley,1
sabrina carpenter,1
astrid s,1
niykee heaton,1
lester davenport,1
otis clay,1
johnny maestro,1
cookie & the cupcakes,1
carey bell,1
tinsley ellis,1
slim gaillard,1
the nutmegs,1
charli xcx,1
jimmy mccracklin,1
james tw,1
popa chubby,1
major lance,1
duke robillard,1
kentucky thunder,1
gryffin,1
jessie hill,1
the orioles,1
richard hell,1
albert cummings,1
birdtalker,1
the hunches,1
lost sounds,1
pyeng threadgill,1
madeintyo,1
lizzo,1
lebrado,1
solange,1
reggie p,1
jimmy clanton,1
bobby freeman,1
quinn xcii,1
furry lewis,1
danny bryant's redeyeband,1
jace everett,1
the mooney suzuki,1
johnny temple,1
eric bibb,1
glen glenn,1
alvin lee,1
roscoe holcomb,1
the heartbeats,1
ab-soul,1
dodie,1
twenty88,1
buddy johnson,1
holly golightly,1
doyle bramhall,1
nick moss & the flip tops,1
bob log iii,1
brent faiyaz,1
carl sims,1
ookay,1
mr. airplane man,1
travis atreo,1
josefus,1
louis jordan,1
the civil wars,1
alexandra stan,1
the oh hellos,1
max roach,1
michel legrand,1
jessie j,1
freddie roach,1
flatsound,1
billy strayhorn,1
simon curtis,1
birdy,1
jesse & joy,1
charles mingus,1
andrew hill,1
mongo santamaria,1
jai paul,1
rudy vallee,1
selena gomez & the scene,1
dexter gordon,1
lauren aquilina,1
tina brooks,1
youngblood hawke,1
teddy wilson,1
pierce the veil,1
j boog,1
red garland,1
neck deep,1
madilyn bailey,1
olivia holt,1
brad knauber,1
milo greene,1
tennis,1
kenny drew,1
oliver nelson,1
stanley turrentine,1
eric dolphy,1
breathe carolina,1
mike posner,1
danny brown,1
jamie foxx,1
prince royce,1
bill le sage,1
passenger,1
gary bartz ntu troop,1
kevin rudolf,1
ornette coleman,1
alice coltrane,1
the downtown fiction,1
craft spells,1
nektar,1
lcd soundsystem,1
beta radio,1
horace silver,1
black veil brides,1
jay sean,1
boys like girls,1
reel big fish,1
